"","class4","p"
"1","II",0.6
"2","nonevent",0.4
"3","nonevent",0.4
"4","II",0.6
"5","nonevent",0.4
"6","II",0.6
"7","II",0.6
"8","nonevent",0.4
"9","II",0.6
"10","II",0.6
"11","II",0.6
"12","II",0.6
"13","II",0.6
"14","nonevent",0.4
"15","II",0.6
"16","II",0.6
"17","II",0.6
"18","nonevent",0.4
"19","nonevent",0.4
"20","II",0.6
"21","nonevent",0.4
"22","II",0.6
"23","nonevent",0.4
"24","II",0.6
"25","II",0.6
"26","II",0.6
"27","nonevent",0.4
"28","nonevent",0.4
"29","II",0.6
"30","nonevent",0.4
"31","II",0.6
"32","II",0.6
"33","nonevent",0.4
"34","II",0.6
"35","nonevent",0.4
"36","nonevent",0.4
"37","nonevent",0.4
"38","II",0.6
"39","nonevent",0.4
"40","nonevent",0.4
"41","nonevent",0.4
"42","II",0.6
"43","II",0.6
"44","nonevent",0.4
"45","II",0.6
"46","nonevent",0.4
"47","II",0.6
"48","II",0.6
"49","II",0.6
"50","nonevent",0.4
"51","nonevent",0.4
"52","nonevent",0.4
"53","nonevent",0.4
"54","nonevent",0.4
"55","II",0.6
"56","nonevent",0.4
"57","II",0.6
"58","nonevent",0.4
"59","nonevent",0.4
"60","nonevent",0.4
"61","II",0.6
"62","nonevent",0.4
"63","nonevent",0.4
"64","II",0.6
"65","II",0.6
"66","II",0.6
"67","II",0.6
"68","II",0.6
"69","II",0.6
"70","nonevent",0.4
"71","nonevent",0.4
"72","nonevent",0.4
"73","nonevent",0.4
"74","nonevent",0.4
"75","nonevent",0.4
"76","nonevent",0.4
"77","nonevent",0.4
"78","nonevent",0.4
"79","nonevent",0.4
"80","II",0.6
"81","nonevent",0.4
"82","II",0.6
"83","nonevent",0.4
"84","II",0.6
"85","II",0.6
"86","II",0.6
"87","II",0.6
"88","II",0.6
"89","nonevent",0.4
"90","nonevent",0.4
"91","nonevent",0.4
"92","II",0.6
"93","II",0.6
"94","II",0.6
"95","nonevent",0.4
"96","II",0.6
"97","nonevent",0.4
"98","nonevent",0.4
"99","II",0.6
"100","II",0.6
"101","nonevent",0.4
"102","nonevent",0.4
"103","nonevent",0.4
"104","II",0.6
"105","II",0.6
"106","II",0.6
"107","II",0.6
"108","nonevent",0.4
"109","nonevent",0.4
"110","II",0.6
"111","II",0.6
"112","II",0.6
"113","nonevent",0.4
"114","II",0.6
"115","II",0.6
"116","nonevent",0.4
"117","nonevent",0.4
"118","II",0.6
"119","nonevent",0.4
"120","nonevent",0.4
"121","II",0.6
"122","II",0.6
"123","II",0.6
"124","II",0.6
"125","nonevent",0.4
"126","nonevent",0.4
"127","nonevent",0.4
"128","II",0.6
"129","nonevent",0.4
"130","II",0.6
"131","nonevent",0.4
"132","II",0.6
"133","II",0.6
"134","nonevent",0.4
"135","II",0.6
"136","II",0.6
"137","II",0.6
"138","II",0.6
"139","II",0.6
"140","II",0.6
"141","II",0.6
"142","nonevent",0.4
"143","II",0.6
"144","II",0.6
"145","II",0.6
"146","nonevent",0.4
"147","nonevent",0.4
"148","II",0.6
"149","nonevent",0.4
"150","II",0.6
"151","nonevent",0.4
"152","nonevent",0.4
"153","nonevent",0.4
"154","II",0.6
"155","II",0.6
"156","II",0.6
"157","II",0.6
"158","II",0.6
"159","II",0.6
"160","nonevent",0.4
"161","nonevent",0.4
"162","II",0.6
"163","nonevent",0.4
"164","II",0.6
"165","II",0.6
"166","nonevent",0.4
"167","II",0.6
"168","II",0.6
"169","II",0.6
"170","II",0.6
"171","II",0.6
"172","nonevent",0.4
"173","nonevent",0.4
"174","nonevent",0.4
"175","nonevent",0.4
"176","II",0.6
"177","II",0.6
"178","II",0.6
"179","nonevent",0.4
"180","II",0.6
"181","nonevent",0.4
"182","II",0.6
"183","nonevent",0.4
"184","nonevent",0.4
"185","nonevent",0.4
"186","nonevent",0.4
"187","II",0.6
"188","II",0.6
"189","II",0.6
"190","nonevent",0.4
"191","II",0.6
"192","nonevent",0.4
